start,end,duration,pitch,velocity,instrument,instr program,midi channel
45.8078125,46.03854166666667,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.03854166666667,46.290625,0.25208333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.03854166666667,46.290625,0.25208333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
46.03854166666667,46.290625,0.25208333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
46.290625,46.52135416666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
46.52135416666667,46.7734375,0.25208333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
46.52135416666667,46.7734375,0.25208333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.7734375,47.00416666666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
47.00416666666666,47.39270833333333,0.38854166666666856,74,80,ÐÐÑÐÐÐºÐ ,24,0
47.00416666666666,47.39270833333333,0.38854166666666856,51,80,ÐÐÑÐÐÐºÐ ,24,0
47.393229166666664,47.7390625,0.34583333333333854,72,80,ÐÐÑÐÐÐºÐ ,24,0
47.393229166666664,47.7390625,0.34583333333333854,62,80,ÐÐÑÐÐÐºÐ ,24,0
47.7390625,47.97291666666666,0.23385416666666003,72,80,ÐÐÑÐÐÐºÐ ,24,0
47.7390625,47.97291666666666,0.23385416666666003,62,80,ÐÐÑÐÐÐºÐ ,24,0
47.9734375,48.221875,0.24843749999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
48.221875,48.45260416666667,0.23072916666666998,51,80,ÐÐÑÐÐÐºÐ ,24,0
48.45260416666667,48.68333333333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
48.68333333333333,48.9140625,0.23072916666666998,70,80,ÐÐÑÐÐÐºÐ ,24,0
48.91458333333333,49.1875,0.27291666666666714,72,80,ÐÐÑÐÐÐºÐ ,24,0
48.91458333333333,49.1875,0.27291666666666714,53,80,ÐÐÑÐÐÐºÐ ,24,0
49.18802083333333,49.649479166666666,0.46145833333333286,70,80,ÐÐÑÐÐÐºÐ ,24,0
49.649479166666666,49.880208333333336,0.23072916666666998,69,80,ÐÐÑÐÐÐºÐ ,24,0
49.880208333333336,50.1109375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
50.1109375,50.36302083333333,0.25208333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
50.36302083333333,50.59375,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
50.59375,50.82447916666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
50.82447916666666,51.307291666666664,0.4828125000000014,46,80,ÐÐÑÐÐÐºÐ ,24,0
51.307291666666664,51.538020833333334,0.23072916666666998,53,80,ÐÐÑÐÐÐºÐ ,24,0
51.538020833333334,51.76875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
51.538020833333334,51.76875,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
51.76875,51.99947916666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
51.99947916666667,52.23020833333333,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
52.23020833333333,52.4609375,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
52.46145833333333,52.692187499999996,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
52.692187499999996,52.922916666666666,0.23072916666666998,70,80,ÐÐÑÐÐÐºÐ ,24,0
52.692187499999996,52.922916666666666,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
52.692187499999996,52.922916666666666,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
52.922916666666666,53.038020833333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
53.038020833333334,53.614583333333336,0.5765625000000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
53.61510416666667,53.84583333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
53.61510416666667,53.84583333333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
53.61510416666667,53.84583333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
53.84583333333333,54.19166666666666,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
54.192187499999996,54.307291666666664,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
54.307291666666664,54.538020833333334,0.23072916666666998,74,80,ÐÐÑÐÐÐºÐ ,24,0
54.538020833333334,54.883854166666666,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
54.538020833333334,54.883854166666666,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
54.884375,55.23020833333333,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
54.884375,55.23020833333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
55.23020833333333,55.4609375,0.23072916666666998,72,80,ÐÐÑÐÐÐºÐ ,24,0
55.23020833333333,55.4609375,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
55.46145833333333,55.692187499999996,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
55.46145833333333,55.692187499999996,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
55.46145833333333,55.692187499999996,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
55.692187499999996,56.384375,0.6921875000000028,70,80,ÐÐÑÐÐÐºÐ ,24,0
56.384375,56.84583333333333,0.46145833333333286,74,80,ÐÐÑÐÐÐºÐ ,24,0
56.384375,56.84583333333333,0.46145833333333286,53,80,ÐÐÑÐÐÐºÐ ,24,0
56.84583333333333,57.0765625,0.23072916666666998,72,80,ÐÐÑÐÐÐºÐ ,24,0
56.84583333333333,57.0765625,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
57.0765625,57.307291666666664,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
57.0765625,57.307291666666664,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
57.307291666666664,57.538020833333334,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
57.307291666666664,57.538020833333334,0.23072916666666998,60,80,ÐÐÑÐÐÐºÐ ,24,0
57.307291666666664,57.538020833333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
57.538020833333334,57.76875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
57.76875,57.99947916666667,0.23072916666666998,69,80,ÐÐÑÐÐÐºÐ ,24,0
57.99947916666667,58.23020833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
58.23020833333333,58.69166666666666,0.46145833333333286,46,80,ÐÐÑÐÐÐºÐ ,24,0
58.692187499999996,58.922916666666666,0.23072916666666998,53,80,ÐÐÑÐÐÐºÐ ,24,0
58.922916666666666,59.153645833333336,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
59.153645833333336,59.63645833333333,0.4828124999999943,60,80,ÐÐÑÐÐÐºÐ ,24,0
59.153645833333336,59.63645833333333,0.4828124999999943,43,80,ÐÐÑÐÐÐºÐ ,24,0
59.63645833333333,59.8671875,0.23072916666666998,46,80,ÐÐÑÐÐÐºÐ ,24,0
59.8671875,60.09791666666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
60.09791666666666,60.32864583333333,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
60.09791666666666,60.32864583333333,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
60.32864583333333,60.44375,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.444270833333334,60.559374999999996,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.559374999999996,60.790104166666666,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
60.790104166666666,61.020833333333336,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.020833333333336,61.2515625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
61.020833333333336,61.2515625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
61.2515625,61.36666666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.3671875,61.4609375,0.09375,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.46145833333333,61.692187499999996,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
61.692187499999996,61.922916666666666,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
61.922916666666666,62.153645833333336,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
61.922916666666666,62.153645833333336,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
62.153645833333336,62.26875,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.26875,62.383854166666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.384375,62.61510416666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
62.61510416666667,62.84583333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.84583333333333,63.0765625,0.23072916666666998,60,80,ÐÐÑÐÐÐºÐ ,24,0
62.84583333333333,63.0765625,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.0765625,63.19166666666666,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
63.192187499999996,63.307291666666664,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
63.307291666666664,63.538020833333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.538020833333334,63.76875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
63.76875,63.99947916666667,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
63.76875,63.99947916666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.99947916666667,64.11458333333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.11510416666667,64.23020833333334,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.23020833333334,64.4609375,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
64.46145833333333,64.6921875,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.6921875,65.03802083333333,0.34583333333333144,60,80,ÐÐÑÐÐÐºÐ ,24,0
64.6921875,65.03802083333333,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
65.03802083333333,65.153125,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
65.15364583333333,65.384375,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
65.384375,65.61510416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
65.61510416666667,66.0765625,0.46145833333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
65.61510416666667,66.0765625,0.46145833333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
65.61510416666667,66.0765625,0.46145833333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
65.61510416666667,66.0765625,0.46145833333332575,55,80,ÐÐÑÐÐÐºÐ ,24,0
65.61510416666667,66.0765625,0.46145833333332575,50,80,ÐÐÑÐÐÐºÐ ,24,0
65.61510416666667,66.0765625,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.0765625,66.29947916666667,0.2229166666666771,67,80,ÐÐÑÐÐÐºÐ ,24,0
66.0765625,66.29947916666667,0.2229166666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
66.0765625,66.29947916666667,0.2229166666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
66.0765625,66.29947916666667,0.2229166666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.29947916666667,66.4953125,0.19583333333332575,67,80,ÐÐÑÐÐÐºÐ ,24,0
66.29947916666667,66.4953125,0.19583333333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
66.4953125,66.72604166666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
66.4953125,66.72604166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
66.4953125,66.72604166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.72604166666666,66.95677083333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.95677083333334,67.1875,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
66.95677083333334,67.1875,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
66.95677083333334,67.1875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.18802083333333,67.41875,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.70052083333333,0.28177083333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.70052083333333,0.28177083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.70052083333333,0.28177083333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.70052083333333,0.28177083333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.70052083333333,67.815625,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
67.70052083333333,67.815625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.81614583333334,68.046875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.81614583333334,68.046875,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
67.81614583333334,68.046875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
68.046875,68.27760416666666,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
68.046875,68.27760416666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.27760416666666,68.6234375,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
68.27760416666666,68.6234375,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.27760416666666,68.6234375,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
68.62395833333333,68.7390625,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
68.62395833333333,68.7390625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.7390625,68.96979166666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.7390625,68.96979166666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
68.7390625,68.96979166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
68.96979166666667,69.20052083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
68.96979166666667,69.20052083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
69.20052083333333,69.43125,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
69.20052083333333,69.43125,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.20052083333333,69.43125,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
69.43125,69.640625,0.20937499999999432,60,80,ÐÐÑÐÐÐºÐ ,24,0
69.64114583333333,69.871875,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
69.64114583333333,69.871875,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.64114583333333,69.871875,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
69.871875,70.10260416666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
69.871875,70.10260416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
70.10260416666667,70.33333333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
70.33333333333333,70.5640625,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
70.33333333333333,70.5640625,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
70.5640625,70.79479166666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
70.5640625,70.79479166666667,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
70.5640625,70.79479166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
70.79479166666667,71.02552083333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
71.02552083333333,71.2859375,0.2604166666666714,74,80,ÐÐÑÐÐÐºÐ ,24,0
71.02552083333333,71.2859375,0.2604166666666714,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.02552083333333,71.2859375,0.2604166666666714,43,80,ÐÐÑÐÐÐºÐ ,24,0
71.28645833333333,71.4015625,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.28645833333333,71.4015625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.4015625,71.63229166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.4015625,71.63229166666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
71.4015625,71.63229166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
71.63229166666666,71.86302083333334,0.2307291666666771,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.63229166666666,71.86302083333334,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.86302083333334,72.20885416666667,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.86302083333334,72.20885416666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.86302083333334,72.20885416666667,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
72.209375,72.32447916666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
72.209375,72.32447916666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.325,72.55572916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.325,72.55572916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
72.325,72.55572916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
72.55572916666667,72.78645833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
72.55572916666667,72.78645833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.78645833333333,73.0171875,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
72.78645833333333,73.0171875,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.78645833333333,73.0171875,0.2307291666666771,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.0171875,73.24791666666667,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.24791666666667,73.47864583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
73.24791666666667,73.47864583333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
73.24791666666667,73.47864583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
73.47864583333333,73.66666666666667,0.18802083333333997,77,80,ÐÐÑÐÐÐºÐ ,24,0
73.66666666666667,73.89739583333333,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.89739583333333,74.08541666666666,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
73.89739583333333,74.08541666666666,0.18802083333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
74.08541666666666,74.31614583333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
74.31614583333334,74.546875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.54739583333333,74.871875,0.3244791666666771,79,80,ÐÐÑÐÐÐºÐ ,24,0
74.54739583333333,74.871875,0.3244791666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.54739583333333,74.871875,0.3244791666666771,51,80,ÐÐÑÐÐÐºÐ ,24,0
74.871875,74.98697916666667,0.11510416666666856,77,80,ÐÐÑÐÐÐºÐ ,24,0
74.871875,74.98697916666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.9875,75.21822916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
75.21822916666666,75.44895833333334,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
75.44895833333334,75.6796875,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
75.6796875,75.91041666666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
75.6796875,75.91041666666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
75.91041666666666,76.14114583333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
75.91041666666666,76.14114583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
76.14114583333333,76.371875,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
76.371875,76.60260416666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
76.371875,76.60260416666667,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
76.60260416666667,76.83333333333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
76.83333333333333,77.0640625,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
76.83333333333333,77.0640625,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
76.83333333333333,77.0640625,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
77.0640625,77.29479166666667,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
77.29479166666667,77.52552083333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
77.52604166666667,77.75677083333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
77.52604166666667,77.75677083333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
77.75677083333333,77.9875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
77.75677083333333,77.9875,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
77.75677083333333,77.9875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
77.9875,78.21822916666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.21822916666666,78.6796875,0.46145833333333997,48,80,ÐÐÑÐÐÐºÐ ,24,0
78.21822916666666,78.6796875,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
78.6796875,78.91041666666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.6796875,78.91041666666666,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
78.6796875,78.91041666666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
78.6796875,78.91041666666666,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
78.6796875,78.91041666666666,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
78.6796875,78.91041666666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
78.91041666666666,79.3515625,0.4411458333333371,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.91041666666666,79.3515625,0.4411458333333371,65,80,ÐÐÑÐÐÐºÐ ,24,0
78.91041666666666,79.3515625,0.4411458333333371,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.3515625,79.49583333333334,0.14427083333333712,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.3515625,79.49583333333334,0.14427083333333712,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.3515625,79.49583333333334,0.14427083333333712,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
79.72708333333333,79.9578125,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.9578125,80.07291666666667,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
79.9578125,80.07291666666667,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.9578125,80.07291666666667,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
80.07291666666667,80.18802083333333,0.11510416666665435,69,80,ÐÐÑÐÐÐºÐ ,24,0
80.18854166666667,80.41927083333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
80.41927083333333,80.65,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
80.41927083333333,80.65,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
80.41927083333333,80.65,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
80.65,80.88072916666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
80.88072916666667,81.11145833333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
81.11145833333333,81.3421875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
81.3421875,81.57291666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
81.57291666666667,81.80364583333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
81.80364583333333,82.01302083333333,0.20937499999999432,74,80,ÐÐÑÐÐÐºÐ ,24,0
81.80364583333333,82.01302083333333,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
81.80364583333333,82.01302083333333,0.20937499999999432,51,80,ÐÐÑÐÐÐºÐ ,24,0
82.01302083333333,82.10520833333334,0.09218750000000853,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.10572916666666,82.15833333333333,0.05260416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.15885416666667,82.38958333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.15885416666667,82.38958333333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
82.15885416666667,82.38958333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
82.38958333333333,82.6203125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.38958333333333,82.6203125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.6203125,82.85104166666666,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.6203125,82.85104166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.6203125,82.85104166666666,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
82.85104166666666,82.96614583333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
82.96614583333333,83.08125,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.08177083333334,83.3125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
83.08177083333334,83.3125,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
83.08177083333334,83.3125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
83.3125,83.47916666666667,0.1666666666666714,70,80,ÐÐÑÐÐÐºÐ ,24,0
