start,end,duration,pitch,velocity,instrument,instr program,midi channel
45.49995499999999,45.730723999999995,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
45.730723999999995,45.961493,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
45.730723999999995,45.961493,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
45.730723999999995,45.961493,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
45.961493,46.19226199999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
46.19226199999999,46.423030999999995,0.23076900000000222,70,80,ÐÐÑÐÐÐºÐ ,24,0
46.19226199999999,46.423030999999995,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.423030999999995,46.6538,0.23076900000000222,74,80,ÐÐÑÐÐÐºÐ ,24,0
46.6538,46.9999535,0.3461534999999998,74,80,ÐÐÑÐÐÐºÐ ,24,0
46.6538,46.9999535,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
46.9999535,47.346106999999996,0.3461534999999998,72,80,ÐÐÑÐÐÐºÐ ,24,0
46.9999535,47.346106999999996,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
47.346106999999996,47.57687599999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
47.346106999999996,47.57687599999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
47.57687599999999,47.807644999999994,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
47.807644999999994,48.038413999999996,0.23076900000000222,51,80,ÐÐÑÐÐÐºÐ ,24,0
48.038413999999996,48.269183,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
48.269183,48.49995199999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
48.49995199999999,48.730720999999996,0.23076900000000222,72,80,ÐÐÑÐÐÐºÐ ,24,0
48.49995199999999,48.730720999999996,0.23076900000000222,53,80,ÐÐÑÐÐÐºÐ ,24,0
48.730720999999996,49.19225899999999,0.46153799999999734,70,80,ÐÐÑÐÐÐºÐ ,24,0
49.19225899999999,49.423027999999995,0.23076900000000222,69,80,ÐÐÑÐÐÐºÐ ,24,0
49.423027999999995,49.653797,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
49.653797,49.88456599999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
49.88456599999999,50.115334999999995,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
50.115334999999995,50.346104,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
50.346104,50.807641999999994,0.46153799999999734,46,80,ÐÐÑÐÐÐºÐ ,24,0
50.807641999999994,51.038410999999996,0.23076900000000222,53,80,ÐÐÑÐÐÐºÐ ,24,0
51.038410999999996,51.26917999999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
51.038410999999996,51.26917999999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
51.26917999999999,51.499948999999994,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
51.499948999999994,51.730717999999996,0.23076900000000222,46,80,ÐÐÑÐÐÐºÐ ,24,0
51.730717999999996,51.96148699999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
51.96148699999999,52.19225599999999,0.23076900000000222,69,80,ÐÐÑÐÐÐºÐ ,24,0
52.19225599999999,52.423024999999996,0.23076900000000222,70,80,ÐÐÑÐÐÐºÐ ,24,0
52.19225599999999,52.423024999999996,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
52.19225599999999,52.423024999999996,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
52.423024999999996,52.53840949999999,0.11538449999999756,70,80,ÐÐÑÐÐÐºÐ ,24,0
52.53840949999999,53.115331999999995,0.576922500000002,70,80,ÐÐÑÐÐÐºÐ ,24,0
53.115331999999995,53.346101,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
53.115331999999995,53.346101,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
53.115331999999995,53.346101,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
53.346101,53.6922545,0.3461534999999998,70,80,ÐÐÑÐÐÐºÐ ,24,0
53.6922545,53.807638999999995,0.11538449999999756,72,80,ÐÐÑÐÐÐºÐ ,24,0
53.807638999999995,54.038408,0.23076900000000222,74,80,ÐÐÑÐÐÐºÐ ,24,0
54.038408,54.3845615,0.3461534999999998,74,80,ÐÐÑÐÐÐºÐ ,24,0
54.038408,54.3845615,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
54.3845615,54.730715,0.3461534999999998,72,80,ÐÐÑÐÐÐºÐ ,24,0
54.3845615,54.730715,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
54.730715,54.96148399999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
54.730715,54.96148399999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
54.96148399999999,55.192252999999994,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
54.96148399999999,55.192252999999994,0.23076900000000222,58,80,ÐÐÑÐÐÐºÐ ,24,0
54.96148399999999,55.192252999999994,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
55.192252999999994,55.88455999999999,0.6923069999999996,70,80,ÐÐÑÐÐÐºÐ ,24,0
55.88455999999999,56.34609799999999,0.46153799999999734,74,80,ÐÐÑÐÐÐºÐ ,24,0
55.88455999999999,56.34609799999999,0.46153799999999734,53,80,ÐÐÑÐÐÐºÐ ,24,0
56.34609799999999,56.57686699999999,0.23076900000000222,72,80,ÐÐÑÐÐÐºÐ ,24,0
56.34609799999999,56.57686699999999,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
56.57686699999999,56.807635999999995,0.23076900000000222,72,80,ÐÐÑÐÐÐºÐ ,24,0
56.57686699999999,56.807635999999995,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
56.807635999999995,57.03840499999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
56.807635999999995,57.03840499999999,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
56.807635999999995,57.03840499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
57.03840499999999,57.26917399999999,0.23076900000000222,53,80,ÐÐÑÐÐÐºÐ ,24,0
57.26917399999999,57.499942999999995,0.23076900000000222,69,80,ÐÐÑÐÐÐºÐ ,24,0
57.499942999999995,57.730712,0.23076900000000222,70,80,ÐÐÑÐÐÐºÐ ,24,0
57.730712,58.192249999999994,0.46153799999999734,46,80,ÐÐÑÐÐÐºÐ ,24,0
58.192249999999994,58.423019,0.23076900000000222,53,80,ÐÐÑÐÐÐºÐ ,24,0
58.423019,58.65378799999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
58.65378799999999,59.115325999999996,0.46153800000000444,60,80,ÐÐÑÐÐÐºÐ ,24,0
58.65378799999999,59.115325999999996,0.46153800000000444,43,80,ÐÐÑÐÐÐºÐ ,24,0
59.115325999999996,59.34609499999999,0.23076899999999512,46,80,ÐÐÑÐÐÐºÐ ,24,0
59.34609499999999,59.57686399999999,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
59.57686399999999,59.807632999999996,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
59.57686399999999,59.807632999999996,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
59.807632999999996,59.92301749999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
59.92301749999999,60.03840199999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.03840199999999,60.26917099999999,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
60.26917099999999,60.499939999999995,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.499939999999995,60.73070899999999,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
60.499939999999995,60.73070899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
60.73070899999999,60.846093499999995,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.846093499999995,60.96147799999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.96147799999999,61.192246999999995,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
61.192246999999995,61.42301599999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
61.42301599999999,61.65378499999999,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
61.42301599999999,61.65378499999999,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
61.65378499999999,61.76916949999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.76916949999999,61.884553999999994,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.884553999999994,62.115323,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
62.115323,62.34609199999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.34609199999999,62.576860999999994,0.23076900000000222,60,80,ÐÐÑÐÐÐºÐ ,24,0
62.34609199999999,62.576860999999994,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
62.576860999999994,62.69224549999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.69224549999999,62.807629999999996,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.807629999999996,63.03839899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.03839899999999,63.26916799999999,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
63.26916799999999,63.499936999999996,0.23076900000000222,65,80,ÐÐÑÐÐÐºÐ ,24,0
63.26916799999999,63.499936999999996,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.499936999999996,63.61532149999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
63.61532149999999,63.73070599999999,0.11538449999999756,62,80,ÐÐÑÐÐÐºÐ ,24,0
63.73070599999999,63.96147499999999,0.23076900000000222,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.96147499999999,64.19224399999999,0.23076900000000222,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.19224399999999,64.53839749999999,0.3461534999999927,60,80,ÐÐÑÐÐÐºÐ ,24,0
64.19224399999999,64.53839749999999,0.3461534999999927,43,80,ÐÐÑÐÐÐºÐ ,24,0
64.53839749999999,64.65378199999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.65378199999999,64.88455099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
64.88455099999999,65.11532,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
65.11532,65.57685799999999,0.46153799999999023,67,80,ÐÐÑÐÐÐºÐ ,24,0
65.11532,65.57685799999999,0.46153799999999023,62,80,ÐÐÑÐÐÐºÐ ,24,0
65.11532,65.57685799999999,0.46153799999999023,58,80,ÐÐÑÐÐÐºÐ ,24,0
65.11532,65.57685799999999,0.46153799999999023,55,80,ÐÐÑÐÐÐºÐ ,24,0
65.11532,65.57685799999999,0.46153799999999023,50,80,ÐÐÑÐÐÐºÐ ,24,0
65.11532,65.57685799999999,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
65.57685799999999,65.807627,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
65.57685799999999,65.807627,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
65.57685799999999,65.807627,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
65.57685799999999,65.807627,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
65.807627,66.03839599999999,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
65.807627,66.03839599999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
66.03839599999999,66.26916499999999,0.23076899999999512,74,80,ÐÐÑÐÐÐºÐ ,24,0
66.03839599999999,66.26916499999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
66.03839599999999,66.26916499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.26916499999999,66.499934,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.499934,66.73070299999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
66.499934,66.73070299999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
66.499934,66.73070299999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.73070299999999,66.96147199999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.96147199999999,67.30762549999999,0.3461534999999998,74,80,ÐÐÑÐÐÐºÐ ,24,0
66.96147199999999,67.30762549999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
66.96147199999999,67.30762549999999,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
66.96147199999999,67.30762549999999,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.30762549999999,67.42300999999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
67.30762549999999,67.42300999999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.42300999999999,67.65377899999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.42300999999999,67.65377899999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
67.42300999999999,67.65377899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.65377899999999,67.884548,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
67.65377899999999,67.884548,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.884548,68.2307015,0.3461534999999998,72,80,ÐÐÑÐÐÐºÐ ,24,0
67.884548,68.2307015,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.884548,68.2307015,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
68.2307015,68.34608599999999,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
68.2307015,68.34608599999999,0.11538449999999045,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.34608599999999,68.576855,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.34608599999999,68.576855,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
68.34608599999999,68.576855,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
68.576855,68.80762399999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
68.576855,68.80762399999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.80762399999999,69.038393,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
68.80762399999999,69.038393,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
68.80762399999999,69.038393,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
69.038393,69.269162,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
69.269162,69.49993099999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
69.269162,69.49993099999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.269162,69.49993099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
69.49993099999999,69.7307,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
69.49993099999999,69.7307,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.7307,69.961469,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
69.961469,70.19223799999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.961469,70.19223799999999,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
70.19223799999999,70.423007,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
70.19223799999999,70.423007,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
70.19223799999999,70.423007,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
70.423007,70.653776,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
70.653776,70.9999295,0.3461534999999998,74,80,ÐÐÑÐÐÐºÐ ,24,0
70.653776,70.9999295,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
70.653776,70.9999295,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
70.9999295,71.115314,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
70.9999295,71.115314,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.115314,71.346083,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.115314,71.346083,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
71.115314,71.346083,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
71.346083,71.57685199999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.346083,71.57685199999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.57685199999999,71.92300549999999,0.3461534999999998,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.57685199999999,71.92300549999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.57685199999999,71.92300549999999,0.3461534999999998,43,80,ÐÐÑÐÐÐºÐ ,24,0
71.92300549999999,72.03838999999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
71.92300549999999,72.03838999999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.03838999999999,72.26915899999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.03838999999999,72.26915899999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
72.03838999999999,72.26915899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
72.26915899999999,72.499928,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
72.26915899999999,72.499928,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.499928,72.73069699999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
72.499928,72.73069699999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.499928,72.73069699999999,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
72.73069699999999,72.96146599999999,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
72.96146599999999,73.192235,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
72.96146599999999,73.192235,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.96146599999999,73.192235,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
73.192235,73.42300399999999,0.23076899999999512,77,80,ÐÐÑÐÐÐºÐ ,24,0
73.42300399999999,73.65377299999999,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.65377299999999,73.884542,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
73.65377299999999,73.884542,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
73.884542,74.11531099999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
74.11531099999999,74.34607999999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.34607999999999,74.69223349999999,0.3461534999999998,79,80,ÐÐÑÐÐÐºÐ ,24,0
74.34607999999999,74.69223349999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.34607999999999,74.69223349999999,0.3461534999999998,51,80,ÐÐÑÐÐÐºÐ ,24,0
74.69223349999999,74.80761799999999,0.11538450000000466,77,80,ÐÐÑÐÐÐºÐ ,24,0
74.69223349999999,74.80761799999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.80761799999999,75.03838699999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
75.03838699999999,75.269156,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
75.269156,75.49992499999999,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
75.49992499999999,75.73069399999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
75.49992499999999,75.73069399999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
75.73069399999999,75.961463,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
75.73069399999999,75.961463,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
75.961463,76.19223199999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
76.19223199999999,76.42300099999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
76.19223199999999,76.42300099999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
76.42300099999999,76.65377,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
76.65377,76.88453899999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
76.65377,76.88453899999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
76.65377,76.88453899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
76.88453899999999,77.11530799999998,0.23076899999999512,67,80,ÐÐÑÐÐÐºÐ ,24,0
77.11530799999998,77.346077,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
77.346077,77.57684599999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
77.346077,77.57684599999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
77.57684599999999,77.807615,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
77.57684599999999,77.807615,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
77.57684599999999,77.807615,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
77.807615,78.038384,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.038384,78.499922,0.46153800000000444,48,80,ÐÐÑÐÐÐºÐ ,24,0
78.038384,78.499922,0.46153800000000444,43,80,ÐÐÑÐÐÐºÐ ,24,0
78.499922,78.730691,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.499922,78.730691,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
78.499922,78.730691,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
78.499922,78.730691,0.23076899999999512,55,80,ÐÐÑÐÐÐºÐ ,24,0
78.499922,78.730691,0.23076899999999512,50,80,ÐÐÑÐÐÐºÐ ,24,0
78.499922,78.730691,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
78.730691,79.192229,0.46153800000000444,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.730691,79.192229,0.46153800000000444,65,80,ÐÐÑÐÐÐºÐ ,24,0
78.730691,79.192229,0.46153800000000444,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.192229,79.42299799999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.192229,79.42299799999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.192229,79.42299799999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.42299799999999,79.65376699999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.42299799999999,79.65376699999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.42299799999999,79.65376699999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.42299799999999,79.65376699999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
79.65376699999999,79.884536,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.884536,79.99992049999999,0.11538449999999045,67,80,ÐÐÑÐÐÐºÐ ,24,0
79.884536,79.99992049999999,0.11538449999999045,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.884536,79.99992049999999,0.11538449999999045,53,80,ÐÐÑÐÐÐºÐ ,24,0
79.99992049999999,80.11530499999999,0.11538450000000466,69,80,ÐÐÑÐÐÐºÐ ,24,0
80.11530499999999,80.34607399999999,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
80.34607399999999,80.576843,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
80.34607399999999,80.576843,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
80.34607399999999,80.576843,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
80.576843,80.80761199999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
80.80761199999999,81.03838099999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
81.03838099999999,81.26915,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
81.26915,81.49991899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
81.49991899999999,81.73068799999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
81.73068799999999,81.961457,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
81.73068799999999,81.961457,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
81.73068799999999,81.961457,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
81.961457,82.07684149999999,0.11538449999999045,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.07684149999999,82.19222599999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.19222599999999,82.42299499999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.19222599999999,82.42299499999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
82.19222599999999,82.42299499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
82.42299499999999,82.653764,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.42299499999999,82.653764,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.653764,82.88453299999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.653764,82.88453299999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.653764,82.88453299999999,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
82.88453299999999,82.9999175,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
82.9999175,83.11530199999999,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.11530199999999,83.346071,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
83.11530199999999,83.346071,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
83.11530199999999,83.346071,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
83.346071,83.57683999999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.346071,83.57683999999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
83.57683999999999,83.80760899999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
