start,end,duration,pitch,velocity,instrument,instr program,midi channel
45.786458333333336,46.0171875,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
45.786458333333336,46.0171875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.0171875,46.290104166666666,0.27291666666666714,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.0171875,46.290104166666666,0.27291666666666714,58,80,ÐÐÑÐÐÐºÐ ,24,0
46.0171875,46.290104166666666,0.27291666666666714,43,80,ÐÐÑÐÐÐºÐ ,24,0
46.290625,46.52135416666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
46.52135416666667,46.75208333333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
46.52135416666667,46.75208333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
46.75208333333333,46.9828125,0.23072916666666998,74,80,ÐÐÑÐÐÐºÐ ,24,0
46.9828125,47.32864583333333,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
46.9828125,47.32864583333333,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
47.329166666666666,47.675,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
47.329166666666666,47.675,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
47.675,48.03333333333333,0.3583333333333343,72,80,ÐÐÑÐÐÐºÐ ,24,0
47.675,48.03333333333333,0.3583333333333343,62,80,ÐÐÑÐÐÐºÐ ,24,0
48.033854166666664,48.264583333333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
48.264583333333334,48.4953125,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
48.4953125,48.72604166666667,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
48.72604166666667,48.95677083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
48.95677083333333,49.1875,0.23072916666666998,72,80,ÐÐÑÐÐÐºÐ ,24,0
48.95677083333333,49.1875,0.23072916666666998,53,80,ÐÐÑÐÐÐºÐ ,24,0
49.18802083333333,49.649479166666666,0.46145833333333286,70,80,ÐÐÑÐÐÐºÐ ,24,0
49.649479166666666,49.880208333333336,0.23072916666666998,69,80,ÐÐÑÐÐÐºÐ ,24,0
49.880208333333336,50.1109375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
50.1109375,50.34166666666667,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
50.34166666666667,50.57239583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
50.57239583333333,50.803125,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
50.803125,51.264583333333334,0.46145833333333286,46,80,ÐÐÑÐÐÐºÐ ,24,0
51.264583333333334,51.5375,0.27291666666666714,53,80,ÐÐÑÐÐÐºÐ ,24,0
51.538020833333334,51.76875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
51.538020833333334,51.76875,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
51.76875,51.99947916666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
51.99947916666667,52.23020833333333,0.23072916666666288,46,80,ÐÐÑÐÐÐºÐ ,24,0
52.23020833333333,52.4609375,0.23072916666666998,58,80,ÐÐÑÐÐÐºÐ ,24,0
52.46145833333333,52.692187499999996,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
52.692187499999996,52.922916666666666,0.23072916666666998,70,80,ÐÐÑÐÐÐºÐ ,24,0
52.692187499999996,52.922916666666666,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
52.692187499999996,52.922916666666666,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
52.922916666666666,53.038020833333334,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
53.038020833333334,53.614583333333336,0.5765625000000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
53.61510416666667,53.84583333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
53.61510416666667,53.84583333333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
53.61510416666667,53.84583333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
53.84583333333333,54.19166666666666,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
54.192187499999996,54.307291666666664,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
54.307291666666664,54.538020833333334,0.23072916666666998,74,80,ÐÐÑÐÐÐºÐ ,24,0
54.538020833333334,54.883854166666666,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
54.538020833333334,54.883854166666666,0.34583333333333144,51,80,ÐÐÑÐÐÐºÐ ,24,0
54.884375,55.23020833333333,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
54.884375,55.23020833333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
55.23020833333333,55.4609375,0.23072916666666998,72,80,ÐÐÑÐÐÐºÐ ,24,0
55.23020833333333,55.4609375,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
55.46145833333333,55.692187499999996,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
55.46145833333333,55.692187499999996,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
55.46145833333333,55.692187499999996,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
55.692187499999996,56.384375,0.6921875000000028,70,80,ÐÐÑÐÐÐºÐ ,24,0
56.384375,56.84583333333333,0.46145833333333286,74,80,ÐÐÑÐÐÐºÐ ,24,0
56.384375,56.84583333333333,0.46145833333333286,53,80,ÐÐÑÐÐÐºÐ ,24,0
56.84583333333333,57.0765625,0.23072916666666998,72,80,ÐÐÑÐÐÐºÐ ,24,0
56.84583333333333,57.0765625,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
57.0765625,57.307291666666664,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
57.0765625,57.307291666666664,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
57.307291666666664,57.538020833333334,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
57.307291666666664,57.538020833333334,0.23072916666666998,60,80,ÐÐÑÐÐÐºÐ ,24,0
57.307291666666664,57.538020833333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
57.538020833333334,57.76875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
57.76875,57.99947916666667,0.23072916666666998,69,80,ÐÐÑÐÐÐºÐ ,24,0
57.99947916666667,58.23020833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
58.23020833333333,58.69166666666666,0.46145833333333286,46,80,ÐÐÑÐÐÐºÐ ,24,0
58.692187499999996,58.96510416666666,0.27291666666666714,53,80,ÐÐÑÐÐÐºÐ ,24,0
58.965624999999996,59.196354166666666,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
59.196354166666666,59.6578125,0.46145833333333286,60,80,ÐÐÑÐÐÐºÐ ,24,0
59.196354166666666,59.6578125,0.46145833333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
59.6578125,59.88854166666667,0.23072916666666998,46,80,ÐÐÑÐÐÐºÐ ,24,0
59.88854166666667,60.11927083333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
60.11927083333333,60.35,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
60.11927083333333,60.35,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
60.35,60.46510416666666,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.465624999999996,60.580729166666664,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
60.580729166666664,60.811458333333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
60.811458333333334,61.0421875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.0421875,61.27291666666667,0.23072916666666998,60,80,ÐÐÑÐÐÐºÐ ,24,0
61.0421875,61.27291666666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
61.27291666666667,61.38645833333333,0.11354166666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.38697916666666,61.4609375,0.07395833333333712,62,80,ÐÐÑÐÐÐºÐ ,24,0
61.46145833333333,61.692187499999996,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
61.692187499999996,61.922916666666666,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
61.922916666666666,62.153645833333336,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
61.922916666666666,62.153645833333336,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
62.153645833333336,62.26875,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.26875,62.383854166666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.384375,62.61510416666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
62.61510416666667,62.84583333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
62.84583333333333,63.0765625,0.23072916666666998,60,80,ÐÐÑÐÐÐºÐ ,24,0
62.84583333333333,63.0765625,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.0765625,63.19166666666666,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
63.192187499999996,63.307291666666664,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
63.307291666666664,63.538020833333334,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.538020833333334,63.76875,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
63.76875,63.99947916666667,0.23072916666666998,65,80,ÐÐÑÐÐÐºÐ ,24,0
63.76875,63.99947916666667,0.23072916666666998,43,80,ÐÐÑÐÐÐºÐ ,24,0
63.99947916666667,64.11458333333334,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.11510416666667,64.23020833333334,0.11510416666666146,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.23020833333334,64.41822916666666,0.18802083333333286,43,80,ÐÐÑÐÐÐºÐ ,24,0
64.41874999999999,64.64947916666667,0.23072916666666998,62,80,ÐÐÑÐÐÐºÐ ,24,0
64.64947916666667,64.9953125,0.34583333333333144,60,80,ÐÐÑÐÐÐºÐ ,24,0
64.64947916666667,64.9953125,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
64.9953125,65.11041666666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
65.1109375,65.34166666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
65.34166666666667,65.57239583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
65.57239583333333,66.03385416666667,0.46145833333333997,67,80,ÐÐÑÐÐÐºÐ ,24,0
65.57239583333333,66.03385416666667,0.46145833333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
65.57239583333333,66.03385416666667,0.46145833333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
65.57239583333333,66.03385416666667,0.46145833333333997,55,80,ÐÐÑÐÐÐºÐ ,24,0
65.57239583333333,66.03385416666667,0.46145833333333997,50,80,ÐÐÑÐÐÐºÐ ,24,0
65.57239583333333,66.03385416666667,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.03385416666667,66.26458333333333,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
66.03385416666667,66.26458333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
66.03385416666667,66.26458333333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
66.03385416666667,66.26458333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.26458333333333,66.4953125,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
66.26458333333333,66.4953125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
66.4953125,66.72604166666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
66.4953125,66.72604166666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
66.4953125,66.72604166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.72604166666666,66.95677083333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
66.95677083333334,67.1875,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
66.95677083333334,67.1875,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
66.95677083333334,67.1875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.18802083333333,67.41875,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.721875,0.3031249999999943,74,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.721875,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.721875,0.3031249999999943,51,80,ÐÐÑÐÐÐºÐ ,24,0
67.41875,67.721875,0.3031249999999943,43,80,ÐÐÑÐÐÐºÐ ,24,0
67.721875,67.83697916666667,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
67.721875,67.83697916666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.8375,68.06822916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
67.8375,68.06822916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
67.8375,68.06822916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
68.06822916666667,68.29895833333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
68.06822916666667,68.29895833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.29895833333333,68.60208333333333,0.3031249999999943,72,80,ÐÐÑÐÐÐºÐ ,24,0
68.29895833333333,68.60208333333333,0.3031249999999943,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.29895833333333,68.60208333333333,0.3031249999999943,51,80,ÐÐÑÐÐÐºÐ ,24,0
68.60260416666667,68.71770833333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
68.60260416666667,68.71770833333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.71770833333333,68.9484375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
68.71770833333333,68.9484375,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
68.71770833333333,68.9484375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
68.9484375,69.17916666666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
68.9484375,69.17916666666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
69.17916666666666,69.40989583333334,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
69.17916666666666,69.40989583333334,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.17916666666666,69.40989583333334,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
69.40989583333334,69.640625,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
69.64114583333333,69.871875,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
69.64114583333333,69.871875,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
69.64114583333333,69.871875,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
69.871875,70.10260416666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
69.871875,70.10260416666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
70.10260416666667,70.33333333333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
70.33333333333333,70.5640625,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
70.33333333333333,70.5640625,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
70.5640625,70.79479166666667,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
70.5640625,70.79479166666667,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
70.5640625,70.79479166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
70.79479166666667,70.9828125,0.18802083333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
70.9828125,71.2859375,0.3031250000000085,74,80,ÐÐÑÐÐÐºÐ ,24,0
70.9828125,71.2859375,0.3031250000000085,62,80,ÐÐÑÐÐÐºÐ ,24,0
70.9828125,71.2859375,0.3031250000000085,43,80,ÐÐÑÐÐÐºÐ ,24,0
71.28645833333333,71.4015625,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.28645833333333,71.4015625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.4015625,71.63229166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.4015625,71.63229166666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
71.4015625,71.63229166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
71.63229166666666,71.86302083333334,0.2307291666666771,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.63229166666666,71.86302083333334,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.86302083333334,72.20885416666667,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
71.86302083333334,72.20885416666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
71.86302083333334,72.20885416666667,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
72.209375,72.32447916666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
72.209375,72.32447916666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.325,72.55572916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.325,72.55572916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
72.325,72.55572916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
72.55572916666667,72.78645833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
72.55572916666667,72.78645833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.78645833333333,73.0171875,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
72.78645833333333,73.0171875,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
72.78645833333333,73.0171875,0.2307291666666771,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.0171875,73.24791666666667,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.24791666666667,73.47864583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
73.24791666666667,73.47864583333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
73.24791666666667,73.47864583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
73.47864583333333,73.709375,0.23072916666666288,77,80,ÐÐÑÐÐÐºÐ ,24,0
73.709375,73.89739583333333,0.18802083333333997,50,80,ÐÐÑÐÐÐºÐ ,24,0
73.89739583333333,74.08541666666666,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
73.89739583333333,74.08541666666666,0.18802083333332575,58,80,ÐÐÑÐÐÐºÐ ,24,0
74.08541666666666,74.31614583333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
74.31614583333334,74.546875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.54739583333333,74.85052083333333,0.3031250000000085,79,80,ÐÐÑÐÐÐºÐ ,24,0
74.54739583333333,74.85052083333333,0.3031250000000085,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.54739583333333,74.85052083333333,0.3031250000000085,51,80,ÐÐÑÐÐÐºÐ ,24,0
74.85052083333333,74.965625,0.11510416666666856,77,80,ÐÐÑÐÐÐºÐ ,24,0
74.85052083333333,74.965625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
74.96614583333333,75.196875,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
75.196875,75.42760416666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
75.42760416666667,75.65833333333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
75.65833333333333,75.8890625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
75.65833333333333,75.8890625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
75.8890625,76.11979166666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
75.8890625,76.11979166666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
76.11979166666667,76.35052083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
76.35052083333333,76.58125,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
76.35052083333333,76.58125,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
76.58125,76.81197916666666,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
76.81197916666666,77.04270833333334,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
76.81197916666666,77.04270833333334,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
76.81197916666666,77.04270833333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
77.04270833333334,77.2734375,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
77.27395833333333,77.5046875,0.2307291666666771,53,80,ÐÐÑÐÐÐºÐ ,24,0
77.5046875,77.73541666666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
77.5046875,77.73541666666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
77.73541666666667,77.96614583333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
77.73541666666667,77.96614583333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
77.73541666666667,77.96614583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
77.96614583333333,78.196875,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.196875,78.65833333333333,0.46145833333332575,48,80,ÐÐÑÐÐÐºÐ ,24,0
78.196875,78.65833333333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
78.65833333333333,78.8890625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.65833333333333,78.8890625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
78.65833333333333,78.8890625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
78.65833333333333,78.8890625,0.23072916666666288,55,80,ÐÐÑÐÐÐºÐ ,24,0
78.65833333333333,78.8890625,0.23072916666666288,50,80,ÐÐÑÐÐÐºÐ ,24,0
78.65833333333333,78.8890625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
78.8890625,79.35052083333333,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
78.8890625,79.35052083333333,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
78.8890625,79.35052083333333,0.46145833333333997,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.35052083333333,79.49583333333334,0.14531250000000284,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.35052083333333,79.49583333333334,0.14531250000000284,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.35052083333333,79.49583333333334,0.14531250000000284,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
79.49583333333334,79.7265625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
79.72708333333333,79.9578125,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
79.9578125,80.07291666666667,0.11510416666666856,67,80,ÐÐÑÐÐÐºÐ ,24,0
79.9578125,80.07291666666667,0.11510416666666856,65,80,ÐÐÑÐÐÐºÐ ,24,0
79.9578125,80.07291666666667,0.11510416666666856,53,80,ÐÐÑÐÐÐºÐ ,24,0
80.07291666666667,80.18802083333333,0.11510416666665435,69,80,ÐÐÑÐÐÐºÐ ,24,0
80.18854166666667,80.41927083333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
80.41927083333333,80.65,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
80.41927083333333,80.65,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
80.41927083333333,80.65,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
80.65,80.83802083333333,0.18802083333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
80.83802083333333,81.06875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
81.06875,81.29947916666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
81.29947916666667,81.53020833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
81.53020833333333,81.7609375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
81.7609375,81.99166666666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
81.7609375,81.99166666666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
81.7609375,81.99166666666666,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
81.99166666666666,82.10677083333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.10729166666667,82.1796875,0.07239583333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.18020833333333,82.4109375,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.18020833333333,82.4109375,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
82.18020833333333,82.4109375,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
82.4109375,82.64166666666667,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.4109375,82.64166666666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.64166666666667,82.87239583333333,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
82.64166666666667,82.87239583333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
82.64166666666667,82.87239583333333,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
82.87239583333333,82.9875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
82.9875,83.10260416666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
83.103125,83.33385416666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
83.103125,83.33385416666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
83.103125,83.33385416666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
